q_code_common,q_label,topic,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
affirmativeaction,"Opposition to affirmative action (1 = Support, 4 = Oppose)",miscellaneous,NA,NA,cc313,cc09_55,CC327,CC354,CC327,CC330,CC14_328,NA,NA,NA,NA,NA
repealaca,Repeal the Affordable Care Act,miscellaneous,NA,NA,NA,NA,NA,NA,CC332G,CC332C,CC14_324_1,CC15_327A,CC16_351I,CC17_340A,CC18_327c,CC19_327d
military_oil,Approve of military ensuring oil supply,military,v3029,CC06_V3029,cc418_1,NA,CC414_1,CC356_1,CC414_1,CC322_1,CC414_1,CC15_324_1,CC16_414_1,NA,NA,NA
military_terroristcamp,Approve of military to destroy terrorist camp,military,v3030,CC06_V3030,cc418_2,NA,CC414_2,CC356_2,CC414_2,CC322_2,CC414_2,CC15_324_2,CC16_414_2,NA,NA,NA
military_genocide,Approve of military to intervene in genocide or civil war,military,v3031,CC06_V3031,cc418_3,NA,CC414_3,CC356_3,CC414_3,CC322_3,CC414_3,CC15_324_3,CC16_414_3,NA,NA,NA
military_democracy,Approve of military to assist in spread democracy,military,v3032,CC06_V3032,cc418_4,NA,CC414_4,CC356_4,CC414_4,CC322_4,CC414_4,CC15_324_4,CC16_414_4,NA,NA,NA
military_protectallies,Approve of military to protect US allies under attack,military,v3033,CC06_V3033,cc418_5,NA,CC414_5,CC356_5,CC414_5,CC322_5,CC414_5,CC15_324_5,CC16_414_5,NA,NA,NA
military_helpun,Approve of military to help the United Nations uphold international law,military,v3034,CC06_V3034,cc418_6,NA,CC414_6,CC356_6,CC414_6,CC322_6,CC414_6,CC15_324_6,CC16_414_6,NA,NA,NA
spending_vs_tax,"Preference scale from 0 (increasing taxes) to 100 (spending cuts on education, health care, welfare and construction)",spending,v4040,CC06_V4040,cc420,NA,CC415r,CC357,CC415r,CC13_323,CC415r,CC15_331,CC16_415r,CC17_343,NA,NA
incometax_vs_salestax,Preference scale from 0 (increase income tax) to 100 (increase sales tax),miscellaneous,v4042,CC06_V4042,cc421,NA,CC416r,CC358,CC416r,CC13_324,CC416r,CC15_332,CC16_416r,CC17_344,NA,NA
enviro_vs_jobs,"Preference scale between environmental protection and job availability (1=Environmental protection, 5=Job protection)",environment,v3022,CC06_V3022,cc311,NA,CC325,NA,CC325,CC328,NA,NA,NA,NA,NA,NA
spending_cuts_most,"Most preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)",spending,v4044,CC06_V4044,cc309,NA,CC328,CC355a,CC328,CC13_331a,CC14_329a,CC15_333a,NA,CC17_345a,NA,NA
spending_cuts_least,"Least preferred spending cut option (1=Defense, 2=Domestic, 3=Raise taxes)",spending,v4046,CC06_V4046,cc310a,NA,CC329,CC355b,CC329,CC13_331b,CC14_329b,CC15_333b,NA,CC17_345b,NA,NA
